FID,fid,the_geom,id,cod_seec,nome,cod_cre,cre,ra,endereco,cep,fone,fax,email,zona,gestao,dependadm,edu_inf,ens_fund,ens_medio,edu_prof,eja,edu_esp,cat_local,fonte_info,pdot_2012,nivel,etapa_ens
escolas.51,51,MULTIPOINT ((-47.927387762444226 -15.83063893614946)),51,53001672,EC 316 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 316 - AE,70387000,39012493,39012493,ec316sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.52,52,MULTIPOINT ((-47.87615640629081 -15.777480584030116)),52,53001680,EC 403 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 403 - AE,70835000,39017583,33267207,ec403n@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.53,53,MULTIPOINT ((-47.87694313559559 -15.77085776001507)),53,53001699,EC 405 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 405 - AE,70846000,39012638,39012638,ec405norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.54,54,MULTIPOINT ((-47.87855129624824 -15.762379428064628)),54,53001710,EC 407 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 407/408 - AE - S/N,70855000,39012637,,ec407n@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.55,55,MULTIPOINT ((-47.904975015188015 -15.826933470859691)),55,53001737,EC 410 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 410 - AE,70276000,39011525,32443800,escolaclasse410sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.56,56,MULTIPOINT ((-47.88222027752304 -15.752628588532918)),56,53001745,EC 411 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 411 - AE,70866000,39017534,39017534,ec411norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.57,57,MULTIPOINT ((-47.91288822628768 -15.831246851669466)),57,53001753,EC 413 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 413 - AE,70296110,39012501,39012503,ec413sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.58,58,MULTIPOINT ((-47.886309567370546 -15.74001604592358)),58,53001761,EC 415 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 415 - AE,70878000,39017535,39017535,escolaclasse415norte@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.59,59,MULTIPOINT ((-47.92172587569307 -15.83763115688155)),59,53001770,EC 416 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 416 - AE,70299000,39012505,39012505,ec416sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.60,60,MULTIPOINT ((-47.89164809632347 -15.768179106304276)),60,53001788,EC 708 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SHCGN 707/708,70740730,39016922,39016922,ec708n@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.61,61,MULTIPOINT ((-47.911849299280476 -15.705164966318632)),61,53001818,EC GRANJA DO TORTO,1,PLANO PILOTO-CRUZEIRO,BRASILIA,AE -GJ DO TORTO,70636000,39017539,39017539,ecgtorto@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-7,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.62,62,MULTIPOINT ((-47.883861158534025 -15.754300414800335)),62,53001842,EP 210-211 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,EQN 210/211,70862400,39017526,39017524,eparque210n@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Outras
escolas.63,63,MULTIPOINT ((-47.90768578186957 -15.825165980194205)),63,53001850,EP 210-211 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,EQS 210/211,70273400,39017601,33463592,ep210211sul@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Outras
escolas.64,64,MULTIPOINT ((-47.88640964622286 -15.777524297152173)),64,53001869,EP 303-304 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,EQN 303/304 - AE,70735400,39017597,39017598,escolaparque303304n@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Outras
escolas.65,65,MULTIPOINT ((-47.90443630444595 -15.813045306926705)),65,53001877,EP 307-308 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,EQS 307/308,70354400,39011545,32423110,ep307308sul@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Outras
escolas.66,66,MULTIPOINT ((-47.92057514521596 -15.82471244103012)),66,53001885,EP 313-314 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,EQS 313/314 - AE,70382400,39012630,39012633,escolaparque313314@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Outras
escolas.67,67,MULTIPOINT ((-47.904410182197076 -15.79063428296581)),67,53012895,ESC DA NATUREZA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,PARQUE DA CIDADE SARAH KUBITSCHEK - PORT 05,70610300,39017756,39017756,escoladanaturez@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Outras
escolas.68,68,MULTIPOINT ((-47.91346153755355 -15.809169427341235)),68,53001893,ESC DO PARQUE DA CIDADE - PROEM,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 909 - CONJ A - FUNDOS,70390090,39017620,39017620,epcproem@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,NÃ£o,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.69,69,MULTIPOINT ((-47.88966461080207 -15.803838219250268)),69,53002237,JI 102 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 102 - AE,70330000,39011535,39011535,ji102sul@hotmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.70,70,MULTIPOINT ((-47.883381793985976 -15.769762661876326)),70,53002245,JI 106 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 106 - AE,70742000,39017521,39017521,jardim.inf106norte@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.71,71,MULTIPOINT ((-47.90440738978501 -15.817429632056296)),71,53002253,JI 108 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 108 - AE,70347000,39011527,39011527,ji108sul@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Especial,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.72,72,MULTIPOINT ((-47.906622725690326 -15.810230812266905)),72,53002210,JI 21 DE ABRIL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,EQS 707/708,70390088,39012615,39012615,ji21deabril@ibest.com.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.73,73,MULTIPOINT ((-47.88599722320477 -15.782106759929158)),73,53002288,JI 302 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 302 - AE,70723000,39017587,39017587,jardimdeinfancia302norte@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.74,74,MULTIPOINT ((-47.88577075000108 -15.77624527082805)),74,53002300,JI 304 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 304 - AE,70736000,39017586,39017586,jardim304@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.75,75,MULTIPOINT ((-47.90631036392983 -15.814302026384341)),75,53002326,JI 308 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 308 - AE,70355000,39012509,,ji308sul@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.76,76,MULTIPOINT ((-47.8923845750721 -15.751603273525829)),76,53002334,JI 312 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 312 - AE,70765000,39017527,32736992,j.i.312norte@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.77,77,MULTIPOINT ((-47.92244121031599 -15.826057205587896)),77,53002342,JI 314 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 314 - AE,70383000,39012494,39012494,jardim314sul@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.78,78,MULTIPOINT ((-47.926948808384644 -15.828939752378242)),78,53002350,JI 316 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 316 - AE,70387000,39017693,39017693,jisqs316@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.79,79,MULTIPOINT ((-47.87646306359145 -15.775413705714504)),79,53002369,JI 404 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 404 - AE,70845000,39017582,39017582,2010ji404n@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.80,80,MULTIPOINT ((-48.026825029485614 -15.862563225958112)),80,53003381,CAIC PROF WALTER JOSE DE MOURA,3,TAGUATINGA,AGUAS CLARAS,QS 07 - AE 02 - LTS 04/10,72030170,39018243,39018244,caicwjm.dretag@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,Creche/PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Creche/PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.81,81,MULTIPOINT ((-48.02504108782992 -15.859826862088921)),81,53004388,CEF VILA AREAL,3,TAGUATINGA,AGUAS CLARAS,QS 06 - BL B - CONJ 430 - AE,72030160,39016757,,ecva.dretag@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.82,82,MULTIPOINT ((-48.01502601676002 -15.87119315158391)),82,53047001,CEI AGUAS CLARAS,3,TAGUATINGA,AGUAS CLARAS,QS 11 - CONJ R - AE 01 - AREAL,71978700,39014090,39014090,ceiac.dretag@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Especial,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola,Infantil
escolas.83,83,MULTIPOINT ((-47.881033336696625 -15.808516960655082)),83,53001990,CEP - ESC DE MUSICA DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 602 - PROJ D - PARTE A,70200620,39017594,39016760,diretor.emb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,EP,Profissionalizante
escolas.84,84,MULTIPOINT ((-48.02799151771639 -15.861039892644676)),84,53009819,CEP - ESC TECNICA DE BRASILIA,3,TAGUATINGA,AGUAS CLARAS,QS 07 - LTS 02/08 - AV AGUAS CLARAS,71966700,39016767,39014563,secretariaetb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,EP,Profissionalizante
escolas.85,85,MULTIPOINT ((-47.89291939974078 -15.78071193784656)),85,53001354,COL MILITAR DE BRASILIA,12,ESCOLA FEDERAL,BRASILIA,QUADRA SGAN 902/904,70790025,34241000,34241109,SECRETARIACMB@GMAIL.COM,URBANA,PUBLICA FEDERAL,FEDERAL,NÃ£o,6Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,6 ao 9 ano/ Ensino MÃ©dio,Fundamental
escolas.86,86,MULTIPOINT ((-47.89043261590056 -15.800259652430153)),86,53000773,CR DA ASSOC PIONEIRAS SOCIAIS,12,ESCOLA FEDERAL,BRASILIA,GRANDE USUARIO SMHS BLOCO A,70335901,33191252,,9559@BSB.SARAH.BR,URBANA,PUBLICA FEDERAL,FEDERAL,Creche,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Creche,Infantil
escolas.87,87,MULTIPOINT ((-47.87898365471872 -15.754035668309076)),87,53015215,IFB - CAMPUS BRASILIA,12,ESCOLA FEDERAL,BRASILIA,QUADRA SGAN 610,70830450,21938050,,WILK.FARIAS@IFB.EDU.BR,URBANA,PUBLICA FEDERAL,FEDERAL,NÃ£o,NÃ£o,Sim,Sim,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Ensino MÃ©dio/EP,MÃ©dio/Profissionalizante
escolas.88,88,MULTIPOINT ((-47.886381632075974 -15.784522521476726)),88,53002121,ESC TECNICA DE SAUDE DE BRASILIA - ETESB,13,VINCULADA A OUTRA SECRETARIA,BRASILIA,SETOR SMHN QUADRA,70710100,33254965,33254944,SCETESB@GMAIL.COM,URBANA,PUBLICA VINCULADA A OUTRA SECRETARIA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,EP,Profissionalizante
escolas.89,89,MULTIPOINT ((-47.93890196902013 -15.834786987572741)),89,53013352,COL MILITAR DOM PEDRO II,98,ESCOLA PUBLICA ESTADUAL SEM VINCULO,BRASILIA,GRANDE USUARIO SPO AREA ESPECIAL S/N,70602900,32988873,,CMDPIISECESCOLAR@GMAIL.COM,URBANA,PUBLICA SEM VINCULO SE,ESTADUAL,PrÃ©-Escola,1Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,InclusÃ£o,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola/1 ao 9 ano/ Ensino MÃ©dio,Infantil/Fundamental/MÃ©dio
escolas.90,90,MULTIPOINT ((-48.203291837101006 -15.677461602707867)),90,53004973,CAIC PROF BENEDITO CARLOS DE OLIVEIRA,4,BRAZLANDIA,BRAZLANDIA,AE 05,72720650,39013680,39012587,caicbco@hotmail.com,URBANA,PUBLICA,ESTADUAL,Creche/PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,Creche/PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.91,91,MULTIPOINT ((-48.198078612869864 -15.68099745814969)),91,53005023,CED 02 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,PRACA DO LACO - AE,72705700,39013662,39013662,ced02brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,6 ao 9 ano,Fundamental
escolas.92,92,MULTIPOINT ((-48.19694028683545 -15.666409267329918)),92,53012720,CED 03 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,QD 36 - AE 03,72736000,39013692,39013690,ced03brazadm@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,Ensino MÃ©dio,MÃ©dio
escolas.93,93,MULTIPOINT ((-48.19148833860604 -15.681473205481133)),93,53005040,CEE 01 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,EQ 02/04,72710026,39013665,39013665,cenebraz@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Atendimento Exclusivo,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,EE,Especial
escolas.94,94,MULTIPOINT ((-48.20096496803556 -15.666780400626104)),94,53004990,CEF 01 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,PIQ - QD 06 - LT 02,72725060,39013672,39013672,cef01braz@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,6 ao 9 ano,Fundamental
escolas.95,95,MULTIPOINT ((-48.19455841281824 -15.671789061592506)),95,53005090,CEF 02 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,AE 05 - QD 12,72710120,39013669,34792638,cef02drebraz@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,1 ao 9 ano,Fundamental
escolas.96,96,MULTIPOINT ((-48.19548009872233 -15.658607206045724)),96,53014553,CEF 03 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,QD 46 - AE 01,72746000,39018253,39018253,cef03braz@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,6 ao 9 ano,Fundamental
escolas.97,97,MULTIPOINT ((-48.19902710729476 -15.667296805172569)),97,53005252,CEI 01 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,PROJ INTERNA DA QD 05 - LT 01,72725050,39013675,39013675,cei01brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,PrÃ©-Escola,Infantil
escolas.98,98,MULTIPOINT ((-48.19581729217747 -15.688118714747395)),98,53005015,CEM 01 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,AE 02 SUL,72715620,39016634,39016634,cem01brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,Ensino MÃ©dio,MÃ©dio
escolas.99,99,MULTIPOINT ((-48.20206021000846 -15.681545749074942)),99,53005074,EC 01 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,AE 03,72720630,39013670,,ec01brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,1 ao 5 ano,Fundamental
escolas.100,100,MULTIPOINT ((-48.1930284728078 -15.676894308189492)),100,53005082,EC 03 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,EQ 06/08 - LT A,72710067,39013666,,ec03brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,1 ao 5 ano,Fundamental
escolas.101,101,MULTIPOINT ((-48.191117895995326 -15.68729927355709)),101,53005104,EC 05 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,AE 01,72715610,39013663,,ec05brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.102,102,MULTIPOINT ((-48.200698284863236 -15.66509489581192)),102,53005112,EC 06 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,QD 38 - AE 01,72725380,39013690,39018258,ec06brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,1 ao 5 ano,Fundamental
escolas.103,103,MULTIPOINT ((-48.2023504768355 -15.664797633726307)),103,53005120,EC 07 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,QD 38 - AE 02,72738000,39013678,39013678,ec07brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,1 ao 5 ano,Fundamental
